#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14248, tid=18160
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0230d400):  VMThread [stack: 0x04370000,0x043c0000] [id=18160]

Stack: [0x04370000,0x043c0000],  sp=0x043bf1fc,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17ed96]
V  [jvm.dll+0x14bb6f]
V  [jvm.dll+0x14bf6b]
V  [jvm.dll+0x14c1a2]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x5a24f09c): BulkRevokeBias, mode: safepoint, requested by thread 0x437cfc00
  0x4358e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56320, stack(0x4def0000,0x4df40000)]
  0x4358c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56308, stack(0x4dea0000,0x4def0000)]
  0x43593800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56184, stack(0x4de00000,0x4de50000)]
  0x4358b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56180, stack(0x4ddb0000,0x4de00000)]
  0x43593000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56168, stack(0x4dd60000,0x4ddb0000)]
  0x4358c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56056, stack(0x4dd10000,0x4dd60000)]
  0x4358cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=56052, stack(0x4dcc0000,0x4dd10000)]
  0x4358b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=56040, stack(0x4dc70000,0x4dcc0000)]
  0x43592400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55928, stack(0x4dc20000,0x4dc70000)]
  0x43592800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55924, stack(0x4dbd0000,0x4dc20000)]
  0x4358ec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55912, stack(0x4db80000,0x4dbd0000)]
  0x43591000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55796, stack(0x4dae0000,0x4db30000)]
  0x43591c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55792, stack(0x4da90000,0x4dae0000)]
  0x4358fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55780, stack(0x4da40000,0x4da90000)]
  0x19b40c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55672, stack(0x4d9f0000,0x4da40000)]
  0x43405400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55668, stack(0x4d9a0000,0x4d9f0000)]
  0x43400c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55656, stack(0x4d950000,0x4d9a0000)]
  0x43553000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55556, stack(0x4d8b0000,0x4d900000)]
  0x43552800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55552, stack(0x4d860000,0x4d8b0000)]
  0x43552400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55540, stack(0x4d810000,0x4d860000)]
  0x43551c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55444, stack(0x4d7c0000,0x4d810000)]
  0x43551800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55440, stack(0x4d770000,0x4d7c0000)]
  0x43551000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55428, stack(0x4d720000,0x4d770000)]
  0x43550c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55324, stack(0x4d6d0000,0x4d720000)]
  0x43548c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55320, stack(0x4d680000,0x4d6d0000)]
  0x43550400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55308, stack(0x4d630000,0x4d680000)]
  0x43548800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53836, stack(0x4d590000,0x4d5e0000)]
  0x4354fc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53840, stack(0x4d540000,0x4d590000)]
  0x4354f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52544, stack(0x4d4f0000,0x4d540000)]
  0x4354f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54136, stack(0x4d4a0000,0x4d4f0000)]
  0x43547800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54132, stack(0x4d450000,0x4d4a0000)]
  0x4354b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54208, stack(0x4d400000,0x4d450000)]
  0x4354c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49892, stack(0x4d3b0000,0x4d400000)]
  0x4354b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51392, stack(0x4d360000,0x4d3b0000)]
  0x4354ec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17472, stack(0x4d310000,0x4d360000)]
  0x43548000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46392, stack(0x4d270000,0x4d2c0000)]
  0x4354d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53348, stack(0x4d220000,0x4d270000)]
  0x4354c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53336, stack(0x4d1d0000,0x4d220000)]
  0x4354e400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53592, stack(0x4d180000,0x4d1d0000)]
  0x4354a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54332, stack(0x4d130000,0x4d180000)]
  0x43547400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54260, stack(0x4d0e0000,0x4d130000)]
  0x43546c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53808, stack(0x4d090000,0x4d0e0000)]
  0x43549400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43968, stack(0x4d040000,0x4d090000)]
  0x43549800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49344, stack(0x4cff0000,0x4d040000)]
  0x4354ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53244, stack(0x4cf50000,0x4cfa0000)]
  0x4354cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53496, stack(0x4cf00000,0x4cf50000)]
  0x4354a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53500, stack(0x4ceb0000,0x4cf00000)]
  0x4354e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55256, stack(0x4ce60000,0x4ceb0000)]
  0x4354d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55252, stack(0x4ce10000,0x4ce60000)]
  0x43546000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55184, stack(0x4cdc0000,0x4ce10000)]
  0x43545c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55080, stack(0x4cd20000,0x4cd70000)]
  0x43545400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=55076, stack(0x4ccd0000,0x4cd20000)]
  0x43544c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55064, stack(0x4cc80000,0x4ccd0000)]
  0x43546800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54784, stack(0x4cc30000,0x4cc80000)]
  0x43544800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54780, stack(0x4cbe0000,0x4cc30000)]
  0x43544000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54768, stack(0x4cb90000,0x4cbe0000)]
  0x43543c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54600, stack(0x4cb40000,0x4cb90000)]
  0x4353bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54596, stack(0x4caf0000,0x4cb40000)]
  0x43543400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54584, stack(0x4caa0000,0x4caf0000)]
  0x4353b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54352, stack(0x4ca00000,0x4ca50000)]
  0x43543000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54348, stack(0x4c9b0000,0x4ca00000)]
  0x43542800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54336, stack(0x4c960000,0x4c9b0000)]
  0x4353ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54240, stack(0x4c910000,0x4c960000)]
  0x4353e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54236, stack(0x4c8c0000,0x4c910000)]
  0x4353e400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54224, stack(0x4c870000,0x4c8c0000)]
  0x4353dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54044, stack(0x4c7d0000,0x4c820000)]
  0x4353d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54040, stack(0x4c780000,0x4c7d0000)]
  0x43542000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=54028, stack(0x4c730000,0x4c780000)]
  0x4353a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53792, stack(0x4c6e0000,0x4c730000)]
  0x4353fc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53788, stack(0x4c690000,0x4c6e0000)]
  0x43541c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53776, stack(0x4c640000,0x4c690000)]
  0x4353c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53620, stack(0x4c5f0000,0x4c640000)]
  0x43541400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53616, stack(0x4c5a0000,0x4c5f0000)]
  0x4353b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53604, stack(0x4c550000,0x4c5a0000)]
  0x4353f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53488, stack(0x4c4b0000,0x4c500000)]
  0x4353f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53484, stack(0x4c460000,0x4c4b0000)]
  0x43540400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53472, stack(0x4c410000,0x4c460000)]
  0x4353d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53296, stack(0x4c3c0000,0x4c410000)]
  0x4353c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53292, stack(0x4c370000,0x4c3c0000)]
  0x43541000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53280, stack(0x4c320000,0x4c370000)]
  0x43540800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4824, stack(0x4c280000,0x4c2d0000)]
  0x43539c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8844, stack(0x4c230000,0x4c280000)]
  0x43539000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6780, stack(0x4c1e0000,0x4c230000)]
  0x43538c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50752, stack(0x4c190000,0x4c1e0000)]
  0x43538400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52304, stack(0x4c140000,0x4c190000)]
  0x43538000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28664, stack(0x4c0f0000,0x4c140000)]
  0x43539800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46980, stack(0x4c050000,0x4c0a0000)]
  0x43537800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11828, stack(0x4c000000,0x4c050000)]
  0x4355a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8800, stack(0x4bfb0000,0x4c000000)]
  0x43536c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14188, stack(0x4bf60000,0x4bfb0000)]
  0x43536400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52116, stack(0x4bf10000,0x4bf60000)]
  0x4352e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25940, stack(0x4bec0000,0x4bf10000)]
  0x43531c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52220, stack(0x4be20000,0x4be70000)]
  0x43531400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=44144, stack(0x4bdd0000,0x4be20000)]
  0x43536000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51784, stack(0x4bd80000,0x4bdd0000)]
  0x43530c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24540, stack(0x4bd30000,0x4bd80000)]
  0x43533400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53184, stack(0x4bce0000,0x4bd30000)]
  0x43535800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21752, stack(0x4bc90000,0x4bce0000)]
  0x43530000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51988, stack(0x4bc40000,0x4bc90000)]
  0x4352dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51664, stack(0x4bbf0000,0x4bc40000)]
  0x4352f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51884, stack(0x4bba0000,0x4bbf0000)]
  0x43532c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12268, stack(0x4bb00000,0x4bb50000)]
  0x43535400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52648, stack(0x4bab0000,0x4bb00000)]
  0x43532800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51900, stack(0x4ba60000,0x4bab0000)]
  0x43534c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52900, stack(0x4ba10000,0x4ba60000)]
  0x4352e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48432, stack(0x4b9c0000,0x4ba10000)]
  0x43534000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=6792, stack(0x4b970000,0x4b9c0000)]
  0x43532000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50580, stack(0x4b8d0000,0x4b920000)]
  0x43534800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45416, stack(0x4b880000,0x4b8d0000)]
  0x4352fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27432, stack(0x4b830000,0x4b880000)]
  0x43530800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12272, stack(0x4b7e0000,0x4b830000)]
  0x43533800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51880, stack(0x4b790000,0x4b7e0000)]
  0x4352f400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5664, stack(0x4b740000,0x4b790000)]
  0x4352d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36732, stack(0x4b6f0000,0x4b740000)]
  0x4352c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41712, stack(0x4b6a0000,0x4b6f0000)]
  0x4352b400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8664, stack(0x4b650000,0x4b6a0000)]
  0x4352b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50524, stack(0x4b5b0000,0x4b600000)]
  0x4352bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46592, stack(0x4b560000,0x4b5b0000)]
  0x4352c400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46680, stack(0x4b510000,0x4b560000)]
  0x4352a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52696, stack(0x4b4c0000,0x4b510000)]
  0x4352a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53236, stack(0x4b470000,0x4b4c0000)]
  0x4352d400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=45960, stack(0x4b420000,0x4b470000)]
  0x43529c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53056, stack(0x4b3d0000,0x4b420000)]
  0x43529800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53044, stack(0x4b380000,0x4b3d0000)]
  0x43521800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22324, stack(0x4b330000,0x4b380000)]
  0x43528400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6616, stack(0x4b290000,0x4b2e0000)]
  0x43526400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52668, stack(0x4b240000,0x4b290000)]
  0x43525c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52068, stack(0x4b1f0000,0x4b240000)]
  0x43522c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4712, stack(0x4b1a0000,0x4b1f0000)]
  0x43525800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51820, stack(0x4b150000,0x4b1a0000)]
  0x43529000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44464, stack(0x4b100000,0x4b150000)]
  0x43522400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52568, stack(0x4b0b0000,0x4b100000)]
  0x43525000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9724, stack(0x4b060000,0x4b0b0000)]
  0x43521400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14388, stack(0x4b010000,0x4b060000)]
  0x43528800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52612, stack(0x4af70000,0x4afc0000)]
  0x43522000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11656, stack(0x4af20000,0x4af70000)]
  0x43524000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53084, stack(0x4aed0000,0x4af20000)]
  0x43523800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53012, stack(0x4ae80000,0x4aed0000)]
  0x43527800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52416, stack(0x4ae30000,0x4ae80000)]
  0x43524c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52664, stack(0x4ade0000,0x4ae30000)]
  0x43524400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43172, stack(0x4ad90000,0x4ade0000)]
  0x43527000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52576, stack(0x4ad40000,0x4ad90000)]
  0x43526c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50656, stack(0x4acf0000,0x4ad40000)]
  0x43523000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=53148, stack(0x4ac50000,0x4aca0000)]
  0x43527c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47436, stack(0x4ac00000,0x4ac50000)]
  0x43560000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=27332, stack(0x4a9a0000,0x4a9f0000)]
  0x43561800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52088, stack(0x4a950000,0x4a9a0000)]
  0x43561400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=11472, stack(0x4a900000,0x4a950000)]
  0x43560c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=23928, stack(0x4a8b0000,0x4a900000)]
  0x43560400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46232, stack(0x4a860000,0x4a8b0000)]
  0x4355f400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49272, stack(0x4a810000,0x4a860000)]
  0x43557400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53072, stack(0x4a7c0000,0x4a810000)]
  0x4355d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=43616, stack(0x4a720000,0x4a770000)]
  0x4355d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51520, stack(0x4a6d0000,0x4a720000)]
  0x4355f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52044, stack(0x4a680000,0x4a6d0000)]
  0x4355cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51816, stack(0x4a630000,0x4a680000)]
  0x4355c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47812, stack(0x4a5e0000,0x4a630000)]
  0x4355c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33404, stack(0x4a590000,0x4a5e0000)]
  0x4355e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52748, stack(0x4a4f0000,0x4a540000)]
  0x4355bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52104, stack(0x4a4a0000,0x4a4f0000)]
  0x4355ec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52016, stack(0x4a450000,0x4a4a0000)]
  0x43553c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46280, stack(0x4a400000,0x4a450000)]
  0x4355b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51536, stack(0x4a3b0000,0x4a400000)]
  0x43559400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50520, stack(0x4a360000,0x4a3b0000)]
  0x43554800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29564, stack(0x4a2c0000,0x4a310000)]
  0x43555c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50272, stack(0x4a270000,0x4a2c0000)]
  0x43557c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32384, stack(0x4a220000,0x4a270000)]
  0x43553800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51948, stack(0x4a180000,0x4a1d0000)]
  0x43556800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49060, stack(0x4a130000,0x4a180000)]
  0x43555400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52320, stack(0x4a0e0000,0x4a130000)]
  0x4355ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52276, stack(0x4a090000,0x4a0e0000)]
  0x4355a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52872, stack(0x4a040000,0x4a090000)]
  0x43556400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=53116, stack(0x49f50000,0x49fa0000)]
  0x43557000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51372, stack(0x49730000,0x49780000)]
  0x43555000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51368, stack(0x496e0000,0x49730000)]
  0x43554400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51356, stack(0x49690000,0x496e0000)]
  0x43558000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51232, stack(0x495f0000,0x49640000)]
  0x43559000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51228, stack(0x495a0000,0x495f0000)]
  0x43558800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51216, stack(0x49550000,0x495a0000)]
  0x19b41400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50308, stack(0x49500000,0x49550000)]
  0x19b66800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21840, stack(0x494b0000,0x49500000)]
  0x433fb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44012, stack(0x49460000,0x494b0000)]
  0x433fa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49632, stack(0x493c0000,0x49410000)]
  0x433fa400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39024, stack(0x49370000,0x493c0000)]
  0x433f9c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49520, stack(0x49320000,0x49370000)]
  0x433f9400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47720, stack(0x492d0000,0x49320000)]
  0x433f9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47448, stack(0x49280000,0x492d0000)]
  0x433f1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50336, stack(0x49230000,0x49280000)]
  0x433f8400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51100, stack(0x49190000,0x491e0000)]
  0x433f8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51108, stack(0x49140000,0x49190000)]
  0x433f7c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20584, stack(0x490f0000,0x49140000)]
  0x433f0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49768, stack(0x490a0000,0x490f0000)]
  0x433f7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49764, stack(0x49050000,0x490a0000)]
  0x433f0c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50860, stack(0x49000000,0x49050000)]
  0x433f7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48256, stack(0x48f60000,0x48fb0000)]
  0x433ef400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50612, stack(0x48f10000,0x48f60000)]
  0x433f6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50616, stack(0x48ec0000,0x48f10000)]
  0x433eec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47676, stack(0x48e70000,0x48ec0000)]
  0x433f5c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=41944, stack(0x48e20000,0x48e70000)]
  0x433f5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=50328, stack(0x48dd0000,0x48e20000)]
  0x433ef800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47468, stack(0x48d30000,0x48d80000)]
  0x433f5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47460, stack(0x48ce0000,0x48d30000)]
  0x433f3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49972, stack(0x48c90000,0x48ce0000)]
  0x433f4c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49696, stack(0x48c40000,0x48c90000)]
  0x433f2c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49692, stack(0x48bf0000,0x48c40000)]
  0x433f1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49092, stack(0x48ba0000,0x48bf0000)]
  0x433f4400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49484, stack(0x48b00000,0x48b50000)]
  0x433f2400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29792, stack(0x48ab0000,0x48b00000)]
  0x433f3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41132, stack(0x48a60000,0x48ab0000)]
  0x433f3c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48040, stack(0x48a10000,0x48a60000)]
  0x433f2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48044, stack(0x489c0000,0x48a10000)]
  0x433f0400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=51196, stack(0x48970000,0x489c0000)]
